countrycode,country,year,fdi,key
SVN,Slovenia,2013,0.21609585899999997,SVN-2013
SVN,Slovenia,2014,2.0424665440000003,SVN-2014
SVN,Slovenia,2015,4.015186157,SVN-2015
SVN,Slovenia,2016,3.2692485560000004,SVN-2016
SVN,Slovenia,2017,2.096648132,SVN-2017
SWE,Sweden,1970,0.288241108,SWE-1970
SWE,Sweden,1971,0.20522098,SWE-1971
SWE,Sweden,1972,0.13531046900000002,SWE-1972
SWE,Sweden,1973,0.143362375,SWE-1973
SWE,Sweden,1974,0.11767587199999999,SWE-1974
SWE,Sweden,1975,0.09816243699999999,SWE-1975
SWE,Sweden,1976,0.0055212080000000005,SWE-1976
SWE,Sweden,1977,0.087456009,SWE-1977
SWE,Sweden,1978,0.067701464,SWE-1978
SWE,Sweden,1979,0.092455934,SWE-1979
SWE,Sweden,1980,0.17910911300000001,SWE-1980
SWE,Sweden,1981,0.141654652,SWE-1981
SWE,Sweden,1982,0.31481883,SWE-1982
SWE,Sweden,1983,0.217994885,SWE-1983
SWE,Sweden,1984,0.269376597,SWE-1984
SWE,Sweden,1985,0.34924751299999995,SWE-1985
SWE,Sweden,1986,0.729670168,SWE-1986
SWE,Sweden,1987,0.354273413,SWE-1987
SWE,Sweden,1988,0.8200320740000001,SWE-1988
SWE,Sweden,1989,0.8432817509999999,SWE-1989
SWE,Sweden,1990,0.76792246,SWE-1990
SWE,Sweden,1991,2.349024907,SWE-1991
SWE,Sweden,1992,-0.00193309,SWE-1992
SWE,Sweden,1993,1.764661764,SWE-1993
SWE,Sweden,1994,2.77281581,SWE-1994
SWE,Sweden,1995,5.657740373999999,SWE-1995
SWE,Sweden,1996,1.906216142,SWE-1996
SWE,Sweden,1997,3.883527878,SWE-1997
SWE,Sweden,1998,7.502706886,SWE-1998
SWE,Sweden,1999,22.38404319,SWE-1999
SWE,Sweden,2000,8.782779083,SWE-2000
SWE,Sweden,2001,7.5933700879999995,SWE-2001
SWE,Sweden,2002,6.9646908839999995,SWE-2002
SWE,Sweden,2003,1.8144130790000002,SWE-2003
SWE,Sweden,2004,4.415617064,SWE-2004
SWE,Sweden,2005,5.34201209,SWE-2005
SWE,Sweden,2006,5.250230933,SWE-2006
SWE,Sweden,2007,9.459197008,SWE-2007
SWE,Sweden,2008,8.062125152,SWE-2008
SWE,Sweden,2009,2.085587092,SWE-2009
SWE,Sweden,2010,0.127995639,SWE-2010
SWE,Sweden,2011,1.239430649,SWE-2011
SWE,Sweden,2012,0.785748042,SWE-2012
SWE,Sweden,2013,0.22756815100000002,SWE-2013
SWE,Sweden,2014,-1.5029624869999998,SWE-2014
SWE,Sweden,2015,1.748485676,SWE-2015
SWE,Sweden,2016,1.576084941,SWE-2016
SWE,Sweden,2017,5.358008512,SWE-2017
TUR,Turkey,1970,,TUR-1970
TUR,Turkey,1971,,TUR-1971
TUR,Turkey,1972,,TUR-1972
TUR,Turkey,1973,,TUR-1973
TUR,Turkey,1974,0.179775716,TUR-1974
TUR,Turkey,1975,0.255412349,TUR-1975
TUR,Turkey,1976,0.019500728999999998,TUR-1976
TUR,Turkey,1977,0.046014769000000004,TUR-1977
TUR,Turkey,1978,0.052189645,TUR-1978
TUR,Turkey,1979,0.08389816800000001,TUR-1979
TUR,Turkey,1980,0.026166863999999998,TUR-1980
TUR,Turkey,1981,0.13372744,TUR-1981
TUR,Turkey,1982,0.085210108,TUR-1982
TUR,Turkey,1983,0.07458054900000001,TUR-1983
TUR,Turkey,1984,0.188365012,TUR-1984
TUR,Turkey,1985,0.14724485199999998,TUR-1985
TUR,Turkey,1986,0.165064419,TUR-1986
TUR,Turkey,1987,0.1319219,TUR-1987
TUR,Turkey,1988,0.389641206,TUR-1988
TUR,Turkey,1989,0.618797161,TUR-1989
TUR,Turkey,1990,0.453953303,TUR-1990
TUR,Turkey,1991,0.539899819,TUR-1991
TUR,Turkey,1992,0.532629453,TUR-1992
TUR,Turkey,1993,0.353000461,TUR-1993
TUR,Turkey,1994,0.46522243399999996,TUR-1994
TUR,Turkey,1995,0.5221672039999999,TUR-1995
TUR,Turkey,1996,0.397849726,TUR-1996
TUR,Turkey,1997,0.42405325,TUR-1997
TUR,Turkey,1998,0.340865375,TUR-1998
TUR,Turkey,1999,0.305997671,TUR-1999
TUR,Turkey,2000,0.359734117,TUR-2000
TUR,Turkey,2001,1.673891519,TUR-2001
TUR,Turkey,2002,0.453805521,TUR-2002
TUR,Turkey,2003,0.545822464,TUR-2003
TUR,Turkey,2004,0.688016608,TUR-2004
TUR,Turkey,2005,2.000533283,TUR-2005
TUR,Turkey,2006,3.6534802060000002,TUR-2006
TUR,Turkey,2007,3.26250001,TUR-2007
TUR,Turkey,2008,2.597157389,TUR-2008
TUR,Turkey,2009,1.331751256,TUR-2009
TUR,Turkey,2010,1.178776934,TUR-2010
TUR,Turkey,2011,1.943728493,TUR-2011
TUR,Turkey,2012,1.57257199,TUR-2012
TUR,Turkey,2013,1.426813984,TUR-2013
TUR,Turkey,2014,1.404324319,TUR-2014
TUR,Turkey,2015,2.0937503459999998,TUR-2015
TUR,Turkey,2016,1.544826395,TUR-2016
TUR,Turkey,2017,1.281161921,TUR-2017
USA,United States,1970,0.117112997,USA-1970
USA,United States,1971,0.074500972,USA-1971
USA,United States,1972,0.105267344,USA-1972
USA,United States,1973,0.14840233,USA-1973
USA,United States,1974,0.215001695,USA-1974
USA,United States,1975,0.151575886,USA-1975
USA,United States,1976,0.17309450899999998,USA-1976
USA,United States,1977,0.13902531699999998,USA-1977
USA,United States,1978,0.248242043,USA-1978
USA,United States,1979,0.330529154,USA-1979
USA,United States,1980,0.591440015,USA-1980
USA,United States,1981,0.784501563,USA-1981
USA,United States,1982,0.372915802,USA-1982
USA,United States,1983,0.287784655,USA-1983
USA,United States,1984,0.612766176,USA-1984
USA,United States,1985,0.46034563,USA-1985
USA,United States,1986,0.771629716,USA-1986
USA,United States,1987,1.200583054,USA-1987
USA,United States,1988,1.099182904,USA-1988
USA,United States,1989,1.206322082,USA-1989
USA,United States,1990,0.8109252990000001,USA-1990
USA,United States,1991,0.375442801,USA-1991
USA,United States,1992,0.30293767,USA-1992
USA,United States,1993,0.7469415090000001,USA-1993
USA,United States,1994,0.6311608479999999,USA-1994
USA,United States,1995,0.7541694609999999,USA-1995
USA,United States,1996,1.068121643,USA-1996
USA,United States,1997,1.226576245,USA-1997
USA,United States,1998,1.969707238,USA-1998
USA,United States,1999,2.99611081,USA-1999
USA,United States,2000,3.403728947,USA-2000
USA,United States,2001,1.6143272569999998,USA-2001
USA,United States,2002,0.99718388,USA-2002
USA,United States,2003,0.967328574,USA-2003
USA,United States,2004,1.693508915,USA-2004
USA,United States,2005,1.056437259,USA-2005
USA,United States,2006,2.12392017,USA-2006
USA,United States,2007,2.348898836,USA-2007
USA,United States,2008,2.260638966,USA-2008
USA,United States,2009,1.066584255,USA-2009
USA,United States,2010,1.733076403,USA-2010
USA,United States,2011,1.658791259,USA-2011
USA,United States,2012,1.5496196130000002,USA-2012
USA,United States,2013,1.7262121830000001,USA-2013
USA,United States,2014,1.363669566,USA-2014
USA,United States,2015,2.793272936,USA-2015
USA,United States,2016,2.574112827,USA-2016
USA,United States,2017,1.798159562,USA-2017
